location_id;location_name;locality;sensor_id;parameter;value;datetime
"5193";"SK0031A";"Prešovský kraj";"13492";"pm10";"28.399";"2024-01-29T20:00:00+01:00"
"5193";"SK0031A";"Prešovský kraj";"13494";"pm25";"22.448";"2024-01-29T20:00:00+01:00"
"5193";"SK0031A";"Prešovský kraj";"13395";"so2";"4.24855";"2024-01-29T20:00:00+01:00"
"5196";"SK0006R";"Prešovský kraj";"13410";"no2";"2.2162";"2024-01-29T20:00:00+01:00"
"5196";"SK0006R";"Prešovský kraj";"13408";"o3";"48.252";"2024-01-29T20:00:00+01:00"
"5209";"SK0406A";"Prešovský kraj";"13461";"pm10";"3.4887";"2024-01-29T09:00:00+01:00"
"5209";"SK0406A";"Prešovský kraj";"13462";"pm25";"1.507";"2024-01-29T09:00:00+01:00"
"5214";"SK0030A";"Košický kraj";"13485";"pm10";"35.63";"2024-01-29T20:00:00+01:00"
"5214";"SK0030A";"Košický kraj";"13490";"pm25";"27.233";"2024-01-29T20:00:00+01:00"
"5216";"SK0037A";"Prešovský kraj";"13496";"no2";"14.5411";"2024-01-29T20:00:00+01:00"
"5216";"SK0037A";"Prešovský kraj";"13498";"o3";"35.68";"2024-01-29T20:00:00+01:00"
"5216";"SK0037A";"Prešovský kraj";"13499";"pm10";"31.96";"2024-01-29T20:00:00+01:00"
"5216";"SK0037A";"Prešovský kraj";"13501";"pm25";"23.327";"2024-01-29T20:00:00+01:00"
"2163378";"""Trebisov  - T. G. Masaryka""";"Trebisov";"7775216";"no2";"20.6114";"2025-04-09T08:00:00+02:00"
"2163378";"""Trebisov  - T. G. Masaryka""";"Trebisov";"7774941";"o3";"54.074";"2025-04-09T08:00:00+02:00"
"2163378";"""Trebisov  - T. G. Masaryka""";"Trebisov";"7774220";"pm10";"16.928";"2025-04-09T08:00:00+02:00"
"2163378";"""Trebisov  - T. G. Masaryka""";"Trebisov";"7775977";"pm25";"8.1207";"2025-04-09T08:00:00+02:00"
"2163379";"""Strazske - Mierova""";"Strazske";"7773986";"pm10";"25.206";"2025-04-09T08:00:00+02:00"
"2163379";"""Strazske - Mierova""";"Strazske";"7773669";"pm25";"19.28";"2025-04-09T08:00:00+02:00"
"2163380";"""Humenne - Nam. slobody""";"Humenne";"7775053";"no2";"7.46139";"2025-04-09T07:00:00+02:00"
"2163380";"""Humenne - Nam. slobody""";"Humenne";"7775811";"o3";"36.394";"2025-04-09T08:00:00+02:00"
"2163380";"""Humenne - Nam. slobody""";"Humenne";"7774441";"pm10";"20.472";"2025-04-09T08:00:00+02:00"
"2163380";"""Humenne - Nam. slobody""";"Humenne";"7773698";"pm25";"14.834";"2025-04-09T08:00:00+02:00"
"2163381";"""Vranov nad Toplou - M. R. Stefanika""";"Vranov nad Topou";"7775387";"pm10";"27.039";"2025-04-09T08:00:00+02:00"
"2163381";"""Vranov nad Toplou - M. R. Stefanika""";"Vranov nad Topou";"7774779";"pm25";"16.694";"2025-04-09T08:00:00+02:00"
"2163381";"""Vranov nad Toplou - M. R. Stefanika""";"Vranov nad Topou";"7772900";"so2";"3.00208";"2025-04-08T12:00:00+02:00"
"2163393";"""Starina - Vodna nadr. EMEP/O3""";"Starina";"7773605";"no2";"1.48295";"2025-04-09T07:00:00+02:00"
"2163393";"""Starina - Vodna nadr. EMEP/O3""";"Starina";"7774421";"o3";"38.694";"2025-04-09T08:00:00+02:00"
"2163394";"""Kolonicke sedlo""";"Kolonicke sedlo";"7774937";"pm10";"7.234";"2025-04-09T08:00:00+02:00"
"2163394";"""Kolonicke sedlo""";"Kolonicke sedlo";"7775939";"pm25";"10.054";"2025-04-09T08:00:00+02:00"
"7244";"Nowy Targ, Plac Słowackiego";"";"20860";"bc";"0.41666";"2019-12-31T23:00:00+01:00"
"7244";"Nowy Targ, Plac Słowackiego";"";"28296";"pm10";"78.9368";"2021-12-06T09:00:00+01:00"
"7244";"Nowy Targ, Plac Słowackiego";"";"35385";"so2";"14.8555";"2021-12-06T10:00:00+01:00"
"270770";"Nowy Targ, al. Tysiąclecia ";"Nowy Targ";"1562177";"pm10";"37.3";"2025-04-09T08:00:00+02:00"
"270770";"Nowy Targ, al. Tysiąclecia ";"Nowy Targ";"1562178";"so2";"8.8";"2025-04-09T09:00:00+02:00"
"4438";"Bily Kriz";"Staré Hamry";"4706546";"no";"0.5";"2024-03-11T11:00:00+01:00"
"4438";"Bily Kriz";"Staré Hamry";"11001";"no2";"4.6";"2025-04-08T22:00:00+02:00"
"4438";"Bily Kriz";"Staré Hamry";"11000";"o3";"87.4";"2025-04-09T05:00:00+02:00"
"4438";"Bily Kriz";"Staré Hamry";"10972";"so2";"1.3";"2025-04-08T22:00:00+02:00"
"2163352";"""Oscadnica""";"Oscadnica";"7773580";"no2";"17.264";"2025-04-09T08:00:00+02:00"
"2163352";"""Oscadnica""";"Oscadnica";"7774516";"o3";"19.306";"2025-04-09T08:00:00+02:00"
"2163352";"""Oscadnica""";"Oscadnica";"7774029";"pm10";"23.291";"2025-04-09T08:00:00+02:00"
"2163352";"""Oscadnica""";"Oscadnica";"7775917";"pm25";"17.598";"2025-04-09T08:00:00+02:00"
"2163352";"""Oscadnica""";"Oscadnica";"7775186";"so2";"1.32787";"2025-04-09T08:00:00+02:00"
"2899";"AT10003";"Burgenland";"4275562";"no";"0.32160001";"2024-01-29T19:00:00+01:00"
"2899";"AT10003";"Burgenland";"6152";"no2";"22.28535079";"2024-01-29T19:00:00+01:00"
"2899";"AT10003";"Burgenland";"6146";"o3";"45.794";"2024-01-29T19:00:00+01:00"
"2899";"AT10003";"Burgenland";"6142";"pm10";"18.81744956";"2024-01-29T19:00:00+01:00"
"2899";"AT10003";"Burgenland";"6117";"so2";"7.51229953";"2024-01-29T19:00:00+01:00"
"2905";"Hainburg";"";"6158";"no2";"17";"2016-12-12T10:00:00+01:00"
"2905";"Hainburg";"";"6157";"o3";"39";"2016-12-12T10:00:00+01:00"
"2905";"Hainburg";"";"6145";"pm10";"7";"2016-12-12T10:00:00+01:00"
"2905";"Hainburg";"";"6144";"so2";"1";"2016-12-12T10:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5079171";"no";"3.11787486";"2024-03-04T11:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5078486";"no2";"7.45793056";"2024-03-04T11:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5078677";"o3";"63.455";"2024-03-04T11:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5078666";"pm10";"11";"2024-03-04T11:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5078848";"pm25";"12.30000019";"2024-01-29T19:00:00+01:00"
"4516";"NET.03";"Amt der Niederösterreichischen Landesregierung";"5078544";"so2";"3.64999985";"2024-03-04T11:00:00+01:00"
"5186";"SK0001A";"Bratislavský kraj";"13431";"no2";"12.9829";"2024-01-29T19:00:00+01:00"
"5186";"SK0001A";"Bratislavský kraj";"13430";"o3";"10.937";"2024-01-29T20:00:00+01:00"
"5186";"SK0001A";"Bratislavský kraj";"13429";"pm10";"23.833";"2024-01-29T20:00:00+01:00"
"5186";"SK0001A";"Bratislavský kraj";"13426";"pm25";"20.499";"2024-01-29T20:00:00+01:00"
"5186";"SK0001A";"Bratislavský kraj";"13387";"so2";"3.02016";"2024-01-29T20:00:00+01:00"
"5198";"""Bratislava - Kamenne nam.""";"Bratislava - mestska cast Stare Mesto";"13417";"pm10";"13.028";"2025-04-09T08:00:00+02:00"
"5198";"""Bratislava - Kamenne nam.""";"Bratislava - mestska cast Stare Mesto";"13416";"pm25";"10.441";"2025-04-09T08:00:00+02:00"
"5199";"SK0002A";"Bratislavský kraj";"13422";"co";"499.844";"2024-01-29T20:00:00+01:00"
"5199";"SK0002A";"Bratislavský kraj";"13421";"no2";"62.5128";"2024-01-29T20:00:00+01:00"
"5199";"SK0002A";"Bratislavský kraj";"13418";"pm10";"33.542";"2024-01-29T20:00:00+01:00"
"5199";"SK0002A";"Bratislavský kraj";"22698";"pm25";"20.032";"2024-01-29T20:00:00+01:00"
"5215";"SK0048A";"Bratislavský kraj";"13489";"no2";"20.7108";"2024-01-29T20:00:00+01:00"
"5215";"SK0048A";"Bratislavský kraj";"13488";"o3";"40.388";"2024-01-29T20:00:00+01:00"
"5215";"SK0048A";"Bratislavský kraj";"13487";"pm10";"25.745";"2024-01-29T20:00:00+01:00"
"5215";"SK0048A";"Bratislavský kraj";"13486";"pm25";"18.573";"2024-01-29T20:00:00+01:00"
"5215";"SK0048A";"Bratislavský kraj";"29078";"so2";"7.87121";"2024-01-29T20:00:00+01:00"
"2162037";"Kittsee";"2421 Kittsee";"7775992";"no";"1.28434991";"2024-03-11T13:00:00+01:00"
"2162037";"Kittsee";"2421 Kittsee";"7772830";"no2";"11.0912809";"2025-04-09T08:00:00+02:00"
"2162037";"Kittsee";"2421 Kittsee";"7775482";"o3";"35.559";"2025-04-09T08:00:00+02:00"
"2162037";"Kittsee";"2421 Kittsee";"7775146";"pm10";"9.085";"2025-04-09T08:00:00+02:00"
"2162037";"Kittsee";"2421 Kittsee";"7774272";"so2";"17.1209145";"2025-04-09T08:00:00+02:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7774537";"no";"2.49429988";"2024-03-11T13:00:00+01:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7775227";"no2";"31.6484";"2025-04-09T08:00:00+02:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7773264";"o3";"20.952";"2025-04-09T08:00:00+02:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7773418";"pm10";"22";"2025-04-09T08:00:00+02:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7773925";"pm25";"16.7";"2025-04-09T08:00:00+02:00"
"2162071";"Hainburg Krankenhaus";"2410 Hainburg an der Donau";"7774059";"so2";"2.25";"2025-04-09T08:00:00+02:00"
"2163357";"""Bratislava - Mamateyova""";"Bratislava - mestska cast Petrzalka";"7775138";"no2";"44.888";"2025-04-09T08:00:00+02:00"
"2163357";"""Bratislava - Mamateyova""";"Bratislava - mestska cast Petrzalka";"7773845";"o3";"25.53";"2025-04-09T08:00:00+02:00"
"2163357";"""Bratislava - Mamateyova""";"Bratislava - mestska cast Petrzalka";"7774038";"pm10";"12.617";"2025-04-09T08:00:00+02:00"
"2163357";"""Bratislava - Mamateyova""";"Bratislava - mestska cast Petrzalka";"7774313";"pm25";"8.6697";"2025-04-09T08:00:00+02:00"
"2163357";"""Bratislava - Mamateyova""";"Bratislava - mestska cast Petrzalka";"7774718";"so2";"1.98835";"2025-04-09T08:00:00+02:00"
"2163358";"""Rovinka""";"Rovinka";"7773546";"co";"556.8";"2025-01-02T01:00:00+01:00"
"2163358";"""Rovinka""";"Rovinka";"7775531";"no2";"0.112234";"2025-01-02T01:00:00+01:00"
"2163358";"""Rovinka""";"Rovinka";"7773212";"pm10";"6.9162";"2025-01-03T18:00:00+01:00"
"2163358";"""Rovinka""";"Rovinka";"7775347";"so2";"21.6271";"2025-01-03T18:00:00+01:00"
"2163360";"""Bratislava - Puchovska""";"Bratislava - Raca";"7772931";"co";"206.944";"2025-04-09T08:00:00+02:00"
"2163360";"""Bratislava - Puchovska""";"Bratislava - Raca";"7773758";"no2";"11.8406";"2025-04-09T08:00:00+02:00"
"2163360";"""Bratislava - Puchovska""";"Bratislava - Raca";"7772919";"pm10";"12.48";"2025-04-09T08:00:00+02:00"
"2163360";"""Bratislava - Puchovska""";"Bratislava - Raca";"7773818";"pm25";"5.6665";"2025-04-09T08:00:00+02:00"
"2163360";"""Bratislava - Puchovska""";"Bratislava - Raca";"7775656";"so2";"2.49827";"2025-04-09T08:00:00+02:00"
"2163361";"""Bratislava - Trnavske myto""";"Bratislava - mestska cast Nove Mesto";"7774054";"co";"454.372";"2025-04-09T08:00:00+02:00"
"2163361";"""Bratislava - Trnavske myto""";"Bratislava - mestska cast Nove Mesto";"7775283";"no2";"70.8778";"2025-04-09T07:00:00+02:00"
"2163361";"""Bratislava - Trnavske myto""";"Bratislava - mestska cast Nove Mesto";"7774274";"pm10";"33.945";"2025-04-09T08:00:00+02:00"
"2163361";"""Bratislava - Trnavske myto""";"Bratislava - mestska cast Nove Mesto";"7773239";"pm25";"10.965";"2025-04-09T08:00:00+02:00"
"2163362";"""Bratislava - Jeseniova""";"Bratislava - mestska cast Nove Mesto";"7775359";"no2";"1.99288";"2025-03-18T16:00:00+01:00"
"2163362";"""Bratislava - Jeseniova""";"Bratislava - mestska cast Nove Mesto";"7775852";"o3";"84.536";"2025-04-09T08:00:00+02:00"
"2163362";"""Bratislava - Jeseniova""";"Bratislava - mestska cast Nove Mesto";"7773124";"pm10";"13.974";"2025-04-09T08:00:00+02:00"
"2163362";"""Bratislava - Jeseniova""";"Bratislava - mestska cast Nove Mesto";"7773953";"pm25";"10.46";"2025-04-09T08:00:00+02:00"
"2163362";"""Bratislava - Jeseniova""";"Bratislava - mestska cast Nove Mesto";"7775144";"so2";"0.02926";"2025-04-05T18:00:00+02:00"
"2163364";"""Pezinok - Obrancov mieru""";"Pezinok";"7772905";"no2";"23.7317";"2025-04-09T08:00:00+02:00"
"2163364";"""Pezinok - Obrancov mieru""";"Pezinok";"7775890";"o3";"42.154";"2025-04-09T08:00:00+02:00"
"2163364";"""Pezinok - Obrancov mieru""";"Pezinok";"7775253";"pm10";"12.066";"2025-04-09T08:00:00+02:00"
"2163364";"""Pezinok - Obrancov mieru""";"Pezinok";"7775630";"pm25";"5.3573";"2025-04-09T08:00:00+02:00"
"4446";"Stitna n.Vlari";"Štítná nad Vláří-Popov";"10990";"o3";"89.2";"2025-04-08T22:00:00+02:00"
"5192";"SK0047A";"Trenciansky kraj";"13497";"co";"710.152";"2024-01-29T20:00:00+01:00"
"5192";"SK0047A";"Trenciansky kraj";"13495";"no2";"65.8091";"2024-01-29T20:00:00+01:00"
"5192";"SK0047A";"Trenciansky kraj";"13493";"pm10";"36.246";"2024-01-29T20:00:00+01:00"
"5192";"SK0047A";"Trenciansky kraj";"13491";"pm25";"14.813";"2024-01-29T20:00:00+01:00"
"5192";"SK0047A";"Trenciansky kraj";"13394";"so2";"5.63361";"2024-01-29T20:00:00+01:00"
"2163370";"""Trencin - Hasicska""";"Trencin";"7775494";"co";"386.396";"2025-04-09T08:00:00+02:00"
"2163370";"""Trencin - Hasicska""";"Trencin";"7774520";"no2";"34.2057";"2025-04-09T08:00:00+02:00"
"2163370";"""Trencin - Hasicska""";"Trencin";"7774934";"pm10";"39.617";"2025-04-09T08:00:00+02:00"
"2163370";"""Trencin - Hasicska""";"Trencin";"7773657";"pm25";"26.107";"2025-04-09T08:00:00+02:00"
