location_id;location_name;locality;sensor_id;parameter;value;datetime
"2163370";"""Trencin - Hasicska""";"Trencin";"7774399";"so2";"2.02798";"2025-04-09T08:00:00+02:00"
"5188";"""Handlova - Morovianska cesta""";"Handlova";"5078547";"pm10";"22.935";"2025-04-09T08:00:00+02:00"
"5188";"""Handlova - Morovianska cesta""";"Handlova";"5078364";"pm25";"12.702";"2025-04-09T08:00:00+02:00"
"5188";"""Handlova - Morovianska cesta""";"Handlova";"5078822";"so2";"6.07411";"2025-04-09T08:00:00+02:00"
"5190";"""Prievidza - Malonecpalska""";"Prievidza";"13483";"no2";"35.5078";"2025-04-09T08:00:00+02:00"
"5190";"""Prievidza - Malonecpalska""";"Prievidza";"13482";"o3";"6.2548";"2025-04-09T08:00:00+02:00"
"5190";"""Prievidza - Malonecpalska""";"Prievidza";"13480";"pm10";"16.033";"2025-04-09T08:00:00+02:00"
"5190";"""Prievidza - Malonecpalska""";"Prievidza";"13477";"pm25";"11.464";"2025-04-09T08:00:00+02:00"
"5190";"""Prievidza - Malonecpalska""";"Prievidza";"13392";"so2";"7.56105";"2025-04-09T08:00:00+02:00"
"5191";"SK0013A";"Trenciansky kraj";"13419";"pm10";"22.209";"2024-01-29T20:00:00+01:00"
"5191";"SK0013A";"Trenciansky kraj";"13432";"pm25";"18.78";"2024-01-29T20:00:00+01:00"
"5191";"SK0013A";"Trenciansky kraj";"13393";"so2";"-1.44438";"2024-01-23T12:00:00+01:00"
"5207";"""Ziar nad Hronom - Jilemnickeho""";"Ziar nad Hronom";"13446";"pm10";"19.192";"2025-04-09T08:00:00+02:00"
"5207";"""Ziar nad Hronom - Jilemnickeho""";"Ziar nad Hronom";"13448";"pm25";"10.805";"2025-04-09T08:00:00+02:00"
"2163368";"""Zarnovica""";"Zarnovica2";"7775353";"no2";"22.0109";"2025-04-09T08:00:00+02:00"
"2163368";"""Zarnovica""";"Zarnovica2";"7773632";"pm10";"22.714";"2025-04-09T08:00:00+02:00"
"2163368";"""Zarnovica""";"Zarnovica2";"7775707";"pm25";"21.554";"2025-04-09T08:00:00+02:00"
"2163371";"""Bystricany - Rozvodna SSE""";"Bystricany";"7775911";"pm10";"30.265";"2025-04-09T08:00:00+02:00"
"2163371";"""Bystricany - Rozvodna SSE""";"Bystricany";"7775975";"pm25";"19.203";"2025-04-09T08:00:00+02:00"
"2163371";"""Bystricany - Rozvodna SSE""";"Bystricany";"10161328";"so2";"0.863702";"2025-04-09T08:00:00+02:00"
"5183";"""Banska Bystrica - Zelena""";"Banska Bystrica";"13384";"no2";"2.64124";"2025-03-11T07:00:00+01:00"
"5183";"""Banska Bystrica - Zelena""";"Banska Bystrica";"13397";"o3";"39.562";"2025-04-09T08:00:00+02:00"
"5183";"""Banska Bystrica - Zelena""";"Banska Bystrica";"29080";"pm10";"14.637";"2025-04-09T08:00:00+02:00"
"5183";"""Banska Bystrica - Zelena""";"Banska Bystrica";"13399";"pm25";"11.484";"2025-04-09T08:00:00+02:00"
"5208";"SK0214A";"Banskobystrický kraj";"13458";"co";"905.728";"2024-01-29T19:00:00+01:00"
"5208";"SK0214A";"Banskobystrický kraj";"13457";"no2";"46.3622";"2024-01-29T20:00:00+01:00"
"5208";"SK0214A";"Banskobystrický kraj";"13452";"pm10";"44.9";"2024-01-29T20:00:00+01:00"
"5208";"SK0214A";"Banskobystrický kraj";"13451";"pm25";"27.395";"2024-01-29T20:00:00+01:00"
"5208";"SK0214A";"Banskobystrický kraj";"13447";"so2";"2.02266";"2024-01-29T20:00:00+01:00"
"2163373";"""Banska Bystrica - Stefanikovo nabrezie""";"Banska Bystrica";"7775883";"co";"658.532";"2025-04-09T08:00:00+02:00"
"2163373";"""Banska Bystrica - Stefanikovo nabrezie""";"Banska Bystrica";"7773581";"no2";"47.6662";"2025-04-09T08:00:00+02:00"
"2163373";"""Banska Bystrica - Stefanikovo nabrezie""";"Banska Bystrica";"7774939";"pm10";"34.516";"2025-04-09T08:00:00+02:00"
"2163373";"""Banska Bystrica - Stefanikovo nabrezie""";"Banska Bystrica";"7774135";"pm25";"15.965";"2025-04-09T08:00:00+02:00"
"2163373";"""Banska Bystrica - Stefanikovo nabrezie""";"Banska Bystrica";"7772751";"so2";"1.40501";"2025-04-09T08:00:00+02:00"
"5184";"SK0008A";"Žilinský kraj";"13401";"co";"897.26";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13400";"no2";"27.0242";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13398";"o3";"12.519";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13511";"pm10";"30.52";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13510";"pm25";"19.605";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13385";"so2";"4.52732";"2024-01-29T20:00:00+01:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773557";"co";"391.26800000000003";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7772715";"no2";"42.1118";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773700";"o3";"11.8422";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773422";"pm10";"13.722";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7775040";"pm25";"9.9333";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7774793";"so2";"2.65149";"2025-04-09T08:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213614";"pm1";"18.027583599090576";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213615";"pm25";"26.78112506866455";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213616";"relativehumidity";"26.530333360036213";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213617";"temperature";"18.699583371480305";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213618";"um003";"3268.4562377929688";"2025-04-09T09:00:00+02:00"
"5195";"SK0264A";"Košický kraj";"13402";"pm10";"19.993";"2024-01-29T20:00:00+01:00"
"5195";"SK0264A";"Košický kraj";"13404";"pm25";"12.225";"2024-01-29T20:00:00+01:00"
"5202";"SK0266A";"Prešovský kraj";"13427";"co";"810.376";"2024-01-29T20:00:00+01:00"
"5202";"SK0266A";"Prešovský kraj";"13428";"no2";"71.6063";"2024-01-29T20:00:00+01:00"
"5202";"SK0266A";"Prešovský kraj";"13433";"pm10";"47.176";"2024-01-29T20:00:00+01:00"
"5202";"SK0266A";"Prešovský kraj";"13434";"pm25";"28.377";"2024-01-29T20:00:00+01:00"
"5203";"SK0016A";"Košický kraj";"13435";"o3";"21.636";"2024-01-29T20:00:00+01:00"
"5205";"""Kosice - Stefanikova""";"Kosice";"13437";"co";"432.332";"2025-04-09T08:00:00+02:00"
"5205";"""Kosice - Stefanikova""";"Kosice";"13438";"no2";"47.2226";"2025-04-09T08:00:00+02:00"
"5205";"""Kosice - Stefanikova""";"Kosice";"13442";"pm10";"26.068";"2025-04-09T08:00:00+02:00"
"5205";"""Kosice - Stefanikova""";"Kosice";"13445";"pm25";"13.417";"2025-04-09T08:00:00+02:00"
"5205";"""Kosice - Stefanikova""";"Kosice";"29085";"so2";"15.9709";"2025-04-09T08:00:00+02:00"
"2163377";"""Kosice - Amurska""";"Kosice - mestska cast Nad jazerom";"7774790";"pm10";"34.359";"2025-04-09T08:00:00+02:00"
"2163377";"""Kosice - Amurska""";"Kosice - mestska cast Nad jazerom";"7774331";"pm25";"19.202";"2025-04-09T08:00:00+02:00"
"2163382";"""Presov - arm.gen. L. Svobodu""";"Presov";"7773579";"co";"1118.24";"2025-04-09T08:00:00+02:00"
"2163382";"""Presov - arm.gen. L. Svobodu""";"Presov";"7775875";"no2";"56.5837";"2025-04-09T08:00:00+02:00"
"2163382";"""Presov - arm.gen. L. Svobodu""";"Presov";"7772776";"pm10";"33.211";"2025-04-09T08:00:00+02:00"
"2163382";"""Presov - arm.gen. L. Svobodu""";"Presov";"7773361";"pm25";"18.68";"2025-04-09T08:00:00+02:00"
"2163383";"""Kosice-Dumbierska""";"Kosice - mestska cast Sever";"7773134";"o3";"55.886";"2025-04-09T08:00:00+02:00"
"5185";"SK0265A";"Košický kraj";"13409";"co";"1065.81";"2024-01-29T20:00:00+01:00"
"5185";"SK0265A";"Košický kraj";"13413";"no2";"19.5559";"2024-01-29T20:00:00+01:00"
"5185";"SK0265A";"Košický kraj";"13420";"pm10";"52.441";"2024-01-29T20:00:00+01:00"
"5185";"SK0265A";"Košický kraj";"13425";"pm25";"51.868";"2024-01-29T20:00:00+01:00"
"5185";"SK0265A";"Košický kraj";"13386";"so2";"-0.48944";"2024-01-29T20:00:00+01:00"
"5213";"SK0041A";"Prešovský kraj";"13474";"no2";"33.8749";"2024-01-29T20:00:00+01:00"
"5213";"SK0041A";"Prešovský kraj";"13476";"o3";"16.4698";"2024-01-29T20:00:00+01:00"
"5213";"SK0041A";"Prešovský kraj";"2005375";"pm10";"2.4702";"2023-05-17T13:00:00+02:00"
"2163386";"""Poprad - Zeleznicna""";"Poprad";"7774447";"no2";"22.9727";"2025-04-09T08:00:00+02:00"
"2163386";"""Poprad - Zeleznicna""";"Poprad";"7772743";"pm10";"14.977";"2025-04-09T08:00:00+02:00"
"2163386";"""Poprad - Zeleznicna""";"Poprad";"7774759";"pm25";"11.347";"2025-04-09T08:00:00+02:00"
"2163389";"""Ganovce""";"Poprad";"7774475";"no2";"5.22167";"2025-04-09T08:00:00+02:00"
"2163389";"""Ganovce""";"Poprad";"7774405";"o3";"86.486";"2025-04-09T08:00:00+02:00"
"5184";"SK0008A";"Žilinský kraj";"13401";"co";"897.26";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13400";"no2";"27.0242";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13398";"o3";"12.519";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13511";"pm10";"30.52";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13510";"pm25";"19.605";"2024-01-29T20:00:00+01:00"
"5184";"SK0008A";"Žilinský kraj";"13385";"so2";"4.52732";"2024-01-29T20:00:00+01:00"
"9181";"SK0002R";"Žilinský kraj";"29064";"no2";"19.1544";"2024-01-29T20:00:00+01:00"
"9181";"SK0002R";"Žilinský kraj";"27553";"o3";"86.06";"2024-01-29T20:00:00+01:00"
"2163350";"""Liptovsky Mikulas - Skolska""";"Liptovsky Mikulas";"7773103";"no2";"35.9169";"2025-04-09T08:00:00+02:00"
"2163350";"""Liptovsky Mikulas - Skolska""";"Liptovsky Mikulas";"7773792";"pm10";"14.767";"2025-04-09T08:00:00+02:00"
"2163350";"""Liptovsky Mikulas - Skolska""";"Liptovsky Mikulas";"7773776";"pm25";"7.2636";"2025-04-09T08:00:00+02:00"
"2163350";"""Liptovsky Mikulas - Skolska""";"Liptovsky Mikulas";"7776021";"so2";"1.87025";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773557";"co";"391.26800000000003";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7772715";"no2";"42.1118";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773700";"o3";"11.8422";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7773422";"pm10";"13.722";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7775040";"pm25";"9.9333";"2025-04-09T08:00:00+02:00"
"2163351";"""Ruzomberok - Riadok""";"Ruzomberok";"7774793";"so2";"2.65149";"2025-04-09T08:00:00+02:00"
"2163391";"""Chopok - EMEP/O3""";"Horna Lehota";"7773052";"no2";"2.2074";"2025-04-09T08:00:00+02:00"
"2163391";"""Chopok - EMEP/O3""";"Horna Lehota";"7773521";"o3";"85.876";"2025-04-09T08:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213614";"pm1";"18.027583599090576";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213615";"pm25";"26.78112506866455";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213616";"relativehumidity";"26.530333360036213";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213617";"temperature";"18.699583371480305";"2025-04-09T09:00:00+02:00"
"3403806";"Ružomberok, Pivovarská";"";"12213618";"um003";"3268.4562377929688";"2025-04-09T09:00:00+02:00"
"2163367";"""Plastovce""";"Plastovce";"7775335";"no2";"12.3022";"2025-04-09T08:00:00+02:00"
"2163367";"""Plastovce""";"Plastovce";"7773500";"o3";"28.734";"2025-04-09T07:00:00+02:00"
"2163367";"""Plastovce""";"Plastovce";"7773692";"pm10";"16.607";"2025-04-09T08:00:00+02:00"
"2163367";"""Plastovce""";"Plastovce";"7774606";"pm25";"17.397";"2025-04-09T08:00:00+02:00"
"5182";"SK0021A";"Trnavský kraj";"13383";"pm10";"18.309";"2024-01-29T20:00:00+01:00"
"5182";"SK0021A";"Trnavský kraj";"13460";"pm25";"13.932";"2024-01-29T20:00:00+01:00"
"5182";"SK0021A";"Trnavský kraj";"13389";"so2";"9.89201";"2024-01-29T20:00:00+01:00"
"5194";"SK0407A";"";"13463";"co";"1033.21";"2022-04-29T12:00:00+02:00"
"5194";"SK0407A";"";"13464";"no2";"23.2308";"2022-04-29T12:00:00+02:00"
"5194";"SK0407A";"";"13465";"pm10";"17.718";"2022-04-29T12:00:00+02:00"
"5194";"SK0407A";"";"13466";"pm25";"9.8534";"2022-04-29T12:00:00+02:00"
"5194";"SK0407A";"";"13396";"so2";"2.72783";"2022-04-29T12:00:00+02:00"
"2163356";"""Senica - Hviezdoslavova""";"Senica";"7773672";"pm10";"24.754";"2025-04-09T08:00:00+02:00"
"2163356";"""Senica - Hviezdoslavova""";"Senica";"7774737";"pm25";"18.112";"2025-04-09T08:00:00+02:00"
"2163356";"""Senica - Hviezdoslavova""";"Senica";"7773823";"so2";"0";"2025-04-05T18:00:00+02:00"
"2163363";"""Rohoznik - Senicka cesta""";"Rohoznik";"7773975";"co";"1520.06";"2025-04-09T08:00:00+02:00"
"2163363";"""Rohoznik - Senicka cesta""";"Rohoznik";"7773168";"no2";"29.332";"2025-04-09T08:00:00+02:00"
"2163363";"""Rohoznik - Senicka cesta""";"Rohoznik";"7774217";"pm10";"22.417";"2025-04-09T08:00:00+02:00"
"2163363";"""Rohoznik - Senicka cesta""";"Rohoznik";"7775894";"pm25";"9.5778";"2025-04-09T08:00:00+02:00"
"2163363";"""Rohoznik - Senicka cesta""";"Rohoznik";"7772910";"so2";"3.57424";"2025-04-09T08:00:00+02:00"